photograph,row,column,loc,ratio1,ratio2,date,time,treatment,cw/rw,CFUs lower,MCH lower,NP lower,CFUs middle,MCH middle,NP middle,CFUs upper,MCH upper,NP upper,alternative CFUs lower,alternative MCH lower, alternative NP lower, alternative CFUs middle, alternative MCH middle,alternative NP middle,alternative CFUs upper,alternative MCH upper,alternative NP upper
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,a,12,"('a', 12)",ratio1,ratio2,date,time,treatment,rotation,21.014008911521323,7.884068746021642,13.129940165499681,13.844825824022626,5.194323416958515,8.650502407064112,8.43627109730144,3.165133391312757,5.271137705988683,35.62759214871102,13.366815772199237,22.260776376511778,13.844825824022626,5.194323416958515,8.650502407064112,9.804529524396688,3.6784787290330607,6.1260507953636285
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,a,11,"('a', 11)",ratio1,ratio2,date,time,treatment,rotation,0.7985537873965627,0.0008249522597071928,0.7977288351368554,0.5261175125683627,0.0005435098270334326,0.5255740027413293,0.32058691250295585,0.00033118482696586346,0.32025572767599,0,0,0,0.5261175125683627,0.0005435098270334326,0.5255740027413293,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,a,10,"('a', 10)",ratio1,ratio2,date,time,treatment,rotation,0.06187141947803946,0.0,0.06187141947803946,0.04076323702750744,0.0,0.04076323702750744,0.024838862022439758,0.0,0.024838862022439758,0,0,0,0.04076323702750744,0.0,0.04076323702750744,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,a,9,"('a', 9)",ratio1,ratio2,date,time,treatment,rotation,11.612028007638447,5.245871419478039,6.366156588160407,7.650444325322597,3.4561789901055975,4.194265335216999,4.661757624371494,2.1060043146759257,2.5557533096955685,11.612028007638447,5.245871419478039,6.366156588160407,7.650444325322597,3.4561789901055975,4.194265335216999,7.650444325322597,3.4561789901055975,4.194265335216999
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,a,8,"('a', 8)",ratio1,ratio2,date,time,treatment,rotation,0.28460852959898153,0.0,0.28460852959898153,0.18751089032653423,0.0,0.18751089032653423,0.11425876530322289,0.0,0.11425876530322289,0,0,0,0.18751089032653423,0.0,0.18751089032653423,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,a,7,"('a', 7)",ratio1,ratio2,date,time,treatment,rotation,5.347340547422024,2.468257161043921,2.879083386378103,3.5230306988307096,1.6261814024840302,1.8968492963466796,2.146740048392727,0.9909050022818635,1.1558350461108635,2.4949146302806633,1.1516174905584302,1.343297139722233,3.5230306988307096,1.6261814024840302,1.8968492963466796,2.4949146302806633,1.1516174905584302,1.343297139722233
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,a,6,"('a', 6)",ratio1,ratio2,date,time,treatment,rotation,0.24501082113303627,0.0,0.24501082113303627,0.16142241862892948,0.0,0.16142241862892948,0.09836189360886145,0.0,0.09836189360886145,0,0,0,0.16142241862892948,0.0,0.16142241862892948,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,a,5,"('a', 5)",ratio1,ratio2,date,time,treatment,rotation,0.07754551241247612,0.0,0.07754551241247612,0.05108992374114266,0.0,0.05108992374114266,0.031131373734791166,0.0,0.031131373734791166,0,0,0,0.05108992374114266,0.0,0.05108992374114266,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,a,4,"('a', 4)",ratio1,ratio2,date,time,treatment,rotation,0.09569446212603437,0.0,0.09569446212603437,0.06304713993587817,0.0,0.06304713993587817,0.03841743992804016,0.0,0.03841743992804016,0,0,0,0.06304713993587817,0.0,0.06304713993587817,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,a,3,"('a', 3)",ratio1,ratio2,date,time,treatment,rotation,0.16334054742202417,0.0,0.16334054742202417,0.10761494575261964,0.0,0.10761494575261964,0.06557459573924096,0.0,0.06557459573924096,0,0,0,0.10761494575261964,0.0,0.10761494575261964,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,a,2,"('a', 2)",ratio1,ratio2,date,time,treatment,rotation,0.6871852323360916,0.0,0.6871852323360916,0.4527436859188493,0.0,0.4527436859188493,0.27587696086256425,0.0,0.27587696086256425,0,0,0,0.4527436859188493,0.0,0.4527436859188493,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,a,1,"('a', 1)",ratio1,ratio2,date,time,treatment,rotation,9.80043284532145,3.3781795035009545,6.422253341820496,6.456896745157178,2.2256727417019064,4.231224003455273,3.934475744354458,1.356201866425211,2.578273877929247,9.80043284532145,3.3781795035009545,6.422253341820496,6.456896745157178,2.2256727417019064,4.231224003455273,4.572598859570237,1.5761609705336805,2.9964378890365575
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,b,12,"('b', 12)",ratio1,ratio2,date,time,treatment,rotation,0.39927689369828134,0.0,0.39927689369828134,0.26305875628418135,0.0,0.26305875628418135,0.16029345625147792,0.0,0.16029345625147792,0,0,0,0.26305875628418135,0.0,0.26305875628418135,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,b,11,"('b', 11)",ratio1,ratio2,date,time,treatment,rotation,0.0032998090388287713,0.0,0.0032998090388287713,0.0021740393081337303,0.0,0.0021740393081337303,0.0013247393078634538,0.0,0.0013247393078634538,0,0,0,0.0021740393081337303,0.0,0.0021740393081337303,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,b,10,"('b', 10)",ratio1,ratio2,date,time,treatment,rotation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,b,9,"('b', 9)",ratio1,ratio2,date,time,treatment,rotation,0.00907447485677912,0.0,0.00907447485677912,0.005978608097367758,0.0,0.005978608097367758,0.003643033096624498,0.0,0.003643033096624498,0,0,0,0.005978608097367758,0.0,0.005978608097367758,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,b,8,"('b', 8)",ratio1,ratio2,date,time,treatment,rotation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,b,7,"('b', 7)",ratio1,ratio2,date,time,treatment,rotation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,b,6,"('b', 6)",ratio1,ratio2,date,time,treatment,rotation,5.14852705283259,2.614273711012094,2.5342533418204964,3.3920448305156525,1.7223826418689476,1.6696621886467047,2.066924505093954,1.0495247166548214,1.0173997884391326,2.4021539968499876,1.2197445947793,1.1824094020706877,3.3920448305156525,1.7223826418689476,1.6696621886467047,2.4021539968499876,1.2197445947793,1.1824094020706877
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,b,5,"('b', 5)",ratio1,ratio2,date,time,treatment,rotation,6.415653723742839,2.4880560152768934,3.927597708465945,4.226875924839005,1.6392256383328325,2.587650286506172,2.57562439931352,0.9988534381290441,1.576770961184476,2.9933586978853315,1.1608550640121076,1.8325036338732241,4.226875924839005,1.6392256383328325,2.587650286506172,2.9933586978853315,1.1608550640121076,1.8325036338732241
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,b,4,"('b', 4)",ratio1,ratio2,date,time,treatment,rotation,0.0016499045194143856,0.0,0.0016499045194143856,0.0010870196540668652,0.0,0.0010870196540668652,0.0006623696539317269,0.0,0.0006623696539317269,0,0,0,0.0010870196540668652,0.0,0.0010870196540668652,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,b,3,"('b', 3)",ratio1,ratio2,date,time,treatment,rotation,0.0016499045194143856,0.0,0.0016499045194143856,0.0010870196540668652,0.0,0.0010870196540668652,0.0006623696539317269,0.0,0.0006623696539317269,0,0,0,0.0010870196540668652,0.0,0.0010870196540668652,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,b,2,"('b', 2)",ratio1,ratio2,date,time,treatment,rotation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,b,1,"('b', 1)",ratio1,ratio2,date,time,treatment,rotation,0.38112794398472305,0.0,0.38112794398472305,0.25110154008944585,0.0,0.25110154008944585,0.15300739005822891,0.0,0.15300739005822891,0,0,0,0.25110154008944585,0.0,0.25110154008944585,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,c,12,"('c', 12)",ratio1,ratio2,date,time,treatment,rotation,1.2382533418204964,0.0,1.2382533418204964,0.8158082503771823,0.0,0.8158082503771823,0.49710842527576105,0.0,0.49710842527576105,0,0,0,0.8158082503771823,0.0,0.8158082503771823,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,c,11,"('c', 11)",ratio1,ratio2,date,time,treatment,rotation,0.0115493316359007,0.0,0.0115493316359007,0.007609137578468056,0.0,0.007609137578468056,0.0046365875775220885,0.0,0.0046365875775220885,0,0,0,0.007609137578468056,0.0,0.007609137578468056,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,c,10,"('c', 10)",ratio1,ratio2,date,time,treatment,rotation,0.030523233609166135,0.0,0.030523233609166135,0.020109863600237005,0.0,0.020109863600237005,0.012253838597736948,0.0,0.012253838597736948,0,0,0,0.020109863600237005,0.0,0.020109863600237005,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,c,9,"('c', 9)",ratio1,ratio2,date,time,treatment,rotation,14.124832590706555,4.221280712921706,9.90355187778485,9.305975258466432,2.7811397849300743,6.524835473536358,5.6705466073095145,1.6946727595843234,3.975873847725191,9.305975258466432,2.7811397849300743,6.524835473536358,9.305975258466432,2.7811397849300743,6.524835473536358,6.59023886141091,1.96952764010277,4.62071122130814
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,c,8,"('c', 8)",ratio1,ratio2,date,time,treatment,rotation,9.23616549968173,2.4880560152768934,6.7481094844048375,6.085136023466311,1.6392256383328325,4.4459103851334785,3.7079453227098074,0.9988534381290441,2.709091884580763,4.309328016140436,1.1608550640121076,3.1484729521283286,6.085136023466311,1.6392256383328325,4.4459103851334785,4.309328016140436,1.1608550640121076,3.1484729521283286
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,c,7,"('c', 7)",ratio1,ratio2,date,time,treatment,rotation,0.00577466581795035,0.0,0.00577466581795035,0.003804568789234028,0.0,0.003804568789234028,0.0023182937887610442,0.0,0.0023182937887610442,0,0,0,0.003804568789234028,0.0,0.003804568789234028,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,c,6,"('c', 6)",ratio1,ratio2,date,time,treatment,rotation,0.004124761298535964,0.0,0.004124761298535964,0.0027175491351671627,0.0,0.0027175491351671627,0.0016559241348293172,0.0,0.0016559241348293172,0,0,0,0.0027175491351671627,0.0,0.0027175491351671627,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,c,5,"('c', 5)",ratio1,ratio2,date,time,treatment,rotation,0.0065996180776575425,0.0,0.0065996180776575425,0.004348078616267461,0.0,0.004348078616267461,0.0026494786157269076,0.0,0.0026494786157269076,0,0,0,0.004348078616267461,0.0,0.004348078616267461,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,c,4,"('c', 4)",ratio1,ratio2,date,time,treatment,rotation,0.00577466581795035,0.0,0.00577466581795035,0.003804568789234028,0.0,0.003804568789234028,0.0023182937887610442,0.0,0.0023182937887610442,0,0,0,0.003804568789234028,0.0,0.003804568789234028,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,c,3,"('c', 3)",ratio1,ratio2,date,time,treatment,rotation,0.0024748567791215786,0.0,0.0024748567791215786,0.0016305294811002975,0.0,0.0016305294811002975,0.0009935544808975904,0.0,0.0009935544808975904,0,0,0,0.0016305294811002975,0.0,0.0016305294811002975,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,c,2,"('c', 2)",ratio1,ratio2,date,time,treatment,rotation,0.0032998090388287713,0.0,0.0032998090388287713,0.0021740393081337303,0.0,0.0021740393081337303,0.0013247393078634538,0.0,0.0013247393078634538,0,0,0,0.0021740393081337303,0.0,0.0021740393081337303,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,c,1,"('c', 1)",ratio1,ratio2,date,time,treatment,rotation,0.457848504137492,0.0,0.457848504137492,0.30164795400355504,0.0,0.30164795400355504,0.1838075789660542,0.0,0.1838075789660542,0,0,0,0.30164795400355504,0.0,0.30164795400355504,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,d,12,"('d', 12)",ratio1,ratio2,date,time,treatment,rotation,6.1038217695735195,2.392361553150859,3.7114602164226604,4.021429210220368,1.5761784983969545,2.445250711823413,2.4504365347204238,0.960435998201004,1.4900005365194198,2.847866915989915,1.1162067923193342,1.7316601236705809,4.021429210220368,1.5761784983969545,2.445250711823413,2.847866915989915,1.1162067923193342,1.7316601236705809
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,d,11,"('d', 11)",ratio1,ratio2,date,time,treatment,rotation,0.009899427116486314,0.0,0.009899427116486314,0.00652211792440119,0.0,0.00652211792440119,0.003974217923590362,0.0,0.003974217923590362,0,0,0,0.00652211792440119,0.0,0.00652211792440119,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,d,10,"('d', 10)",ratio1,ratio2,date,time,treatment,rotation,9.038176957352004,2.214996817313813,6.8231801400381915,5.954693664978287,1.4593238855847663,4.495369779393521,3.628460964238,0.8892312604033433,2.7392297038346567,4.216952281603664,1.0334535301301422,3.183498751473522,5.954693664978287,1.4593238855847663,4.495369779393521,4.216952281603664,1.0334535301301422,3.183498751473522
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,d,9,"('d', 9)",ratio1,ratio2,date,time,treatment,rotation,0.0016499045194143856,0.0,0.0016499045194143856,0.0010870196540668652,0.0,0.0010870196540668652,0.0006623696539317269,0.0,0.0006623696539317269,0,0,0,0.0010870196540668652,0.0,0.0010870196540668652,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,d,8,"('d', 8)",ratio1,ratio2,date,time,treatment,rotation,0.19056397199236152,0.0,0.19056397199236152,0.12555077004472293,0.0,0.12555077004472293,0.07650369502911446,0.0,0.07650369502911446,0,0,0,0.12555077004472293,0.0,0.12555077004472293,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,d,7,"('d', 7)",ratio1,ratio2,date,time,treatment,rotation,10.039669000636536,2.5012552514322084,7.538413749204328,6.614514594996874,1.6479217955653676,4.966592799431506,4.030519344174558,1.004152395360498,3.02636694881406,4.6842195388021715,1.167013446314559,3.517206092487612,6.614514594996874,1.6479217955653676,4.966592799431506,4.6842195388021715,1.167013446314559,3.517206092487612
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,d,6,"('d', 6)",ratio1,ratio2,date,time,treatment,rotation,8.318818586887332,2.3684379376193507,5.950380649267982,5.480753095805134,1.560416713412985,3.920336382392149,3.339667795123767,0.950831638218994,2.388836156904773,3.881320446120057,1.1050447243961408,2.7762757217239162,5.480753095805134,1.560416713412985,3.920336382392149,3.881320446120057,1.1050447243961408,2.7762757217239162
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,d,5,"('d', 5)",ratio1,ratio2,date,time,treatment,rotation,0.004124761298535964,0.0,0.004124761298535964,0.0027175491351671627,0.0,0.0027175491351671627,0.0016559241348293172,0.0,0.0016559241348293172,0,0,0,0.0027175491351671627,0.0,0.0027175491351671627,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,d,4,"('d', 4)",ratio1,ratio2,date,time,treatment,rotation,0.0032998090388287713,0.0,0.0032998090388287713,0.0021740393081337303,0.0,0.0021740393081337303,0.0013247393078634538,0.0,0.0013247393078634538,0,0,0,0.0021740393081337303,0.0,0.0021740393081337303,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,d,3,"('d', 3)",ratio1,ratio2,date,time,treatment,rotation,0.056921705919796305,0.004949713558243157,0.05197199236155315,0.03750217806530685,0.003261058962200595,0.03424111910310625,0.02285175306064458,0.001987108961795181,0.0208646440988494,0.615929123959015,0.05355905425730565,0.5623700697017093,0.03750217806530685,0.003261058962200595,0.03424111910310625,0.615929123959015,0.05355905425730565,0.5623700697017093
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,d,2,"('d', 2)",ratio1,ratio2,date,time,treatment,rotation,0.007424570337364735,0.0,0.007424570337364735,0.004891588443300893,0.0,0.004891588443300893,0.002980663442692771,0.0,0.002980663442692771,0,0,0,0.004891588443300893,0.0,0.004891588443300893,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,d,1,"('d', 1)",ratio1,ratio2,date,time,treatment,rotation,1.5451355824315722,0.0,1.5451355824315722,1.0179939060336192,0.0,1.0179939060336192,0.6203091809070622,0.0,0.6203091809070622,0,0,0,1.0179939060336192,0.0,1.0179939060336192,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,e,12,"('e', 12)",ratio1,ratio2,date,time,treatment,rotation,1.3925194143857416,0.0,1.3925194143857416,0.9174445880324341,0.0,0.9174445880324341,0.5590399879183775,0.0,0.5590399879183775,0,0,0,0.9174445880324341,0.0,0.9174445880324341,0,0,0
P123_type_ratio1_ratio2_ND_date_treatment_time_rotation.png,e,11,"('e', 11)",ratio1,ratio2,date,time,treatment,rotation,24.74444302991725,6.220140038192234,18.524302991725015,16.30257726186781,4.098064095832082,12.204513166035728,9.933888884841075,2.4971335953226106,7.436755289518464,41.952248518061744,10.545756086887334,31.406492431174414,16.30257726186781,4.098064095832082,12.204513166035728,24.74444302991725,6.220140038192234,18.524302991725015
