photograph,row,column,loc,ratio1,ratio2,CFUs,MCH,NP,date,time,treatment,cw/rw
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,a,12,"('a', 12)",ratio1,ratio2,15.315094016020343,5.161254150773376,10.153839865246967,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,a,11,"('a', 11)",ratio1,ratio2,0.6325066361241881,0.0,0.6325066361241881,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,a,10,"('a', 10)",ratio1,ratio2,0.10120106177987011,0.0,0.10120106177987011,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,a,9,"('a', 9)",ratio1,ratio2,9.690001665422562,3.398668991440638,6.291332673981925,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,a,8,"('a', 8)",ratio1,ratio2,1.062611148688636,0.0,1.062611148688636,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,a,7,"('a', 7)",ratio1,ratio2,4.419113031054328,1.5686164575879866,2.850496573466341,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,a,6,"('a', 6)",ratio1,ratio2,1.0963448359485928,0.0,1.0963448359485928,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,a,5,"('a', 5)",ratio1,ratio2,0.7084074324590908,0.0,0.7084074324590908,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,a,4,"('a', 4)",ratio1,ratio2,0.4469713561944263,0.0,0.4469713561944263,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,a,3,"('a', 3)",ratio1,ratio2,0.5734726834192639,0.0,0.5734726834192639,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,a,2,"('a', 2)",ratio1,ratio2,0.9445432432787877,0.0,0.9445432432787877,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,a,1,"('a', 1)",ratio1,ratio2,8.846659483923645,2.201123093712175,6.64553639021147,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,b,12,"('b', 12)",ratio1,ratio2,0.5060053088993506,0.0,0.5060053088993506,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,b,11,"('b', 11)",ratio1,ratio2,0.008433421814989175,0.0,0.008433421814989175,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,b,10,"('b', 10)",ratio1,ratio2,0.0,0.0,0.0,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,b,9,"('b', 9)",ratio1,ratio2,0.008433421814989175,0.0,0.008433421814989175,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,b,8,"('b', 8)",ratio1,ratio2,0.0,0.0,0.0,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,b,7,"('b', 7)",ratio1,ratio2,0.0,0.0,0.0,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,b,6,"('b', 6)",ratio1,ratio2,3.9637082530449126,1.6866843629978352,2.277023890047077,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,b,5,"('b', 5)",ratio1,ratio2,5.717859990562661,1.585483301217965,4.132376689344696,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,b,4,"('b', 4)",ratio1,ratio2,0.0,0.0,0.0,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,b,3,"('b', 3)",ratio1,ratio2,0.0,0.0,0.0,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,b,2,"('b', 2)",ratio1,ratio2,0.0,0.0,0.0,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,b,1,"('b', 1)",ratio1,ratio2,0.0,0.0,0.0,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,c,12,"('c', 12)",ratio1,ratio2,1.3324806467682897,0.0,1.3324806467682897,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,c,11,"('c', 11)",ratio1,ratio2,0.01686684362997835,0.0,0.01686684362997835,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,c,10,"('c', 10)",ratio1,ratio2,0.01686684362997835,0.0,0.01686684362997835,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,c,9,"('c', 9)",ratio1,ratio2,12.085093460879488,2.7239952462415036,9.361098214637984,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,c,8,"('c', 8)",ratio1,ratio2,8.99002765477846,1.6192169884779217,7.37081066630054,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,c,7,"('c', 7)",ratio1,ratio2,0.025300265444967527,0.0,0.025300265444967527,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,c,6,"('c', 6)",ratio1,ratio2,0.0,0.0,0.0,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,c,5,"('c', 5)",ratio1,ratio2,0.008433421814989175,0.0,0.008433421814989175,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,c,4,"('c', 4)",ratio1,ratio2,0.008433421814989175,0.0,0.008433421814989175,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,c,3,"('c', 3)",ratio1,ratio2,0.0,0.0,0.0,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,c,2,"('c', 2)",ratio1,ratio2,0.008433421814989175,0.0,0.008433421814989175,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,c,1,"('c', 1)",ratio1,ratio2,0.01686684362997835,0.0,0.01686684362997835,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,d,12,"('d', 12)",ratio1,ratio2,4.764883325468884,1.5601830357729976,3.2047002896958867,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,d,11,"('d', 11)",ratio1,ratio2,0.008433421814989175,0.0,0.008433421814989175,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,d,10,"('d', 10)",ratio1,ratio2,9.234596887413147,1.4168148649181815,7.817782022494966,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,d,9,"('d', 9)",ratio1,ratio2,0.0337336872599567,0.0,0.0337336872599567,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,d,8,"('d', 8)",ratio1,ratio2,0.9361098214637985,0.0,0.9361098214637985,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,d,7,"('d', 7)",ratio1,ratio2,11.376686028420398,1.6445172539228892,9.73216877449751,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,d,6,"('d', 6)",ratio1,ratio2,8.458722080434143,1.5433161921430192,6.915405888291124,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,d,5,"('d', 5)",ratio1,ratio2,0.0,0.0,0.0,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,d,4,"('d', 4)",ratio1,ratio2,0.0,0.0,0.0,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,d,3,"('d', 3)",ratio1,ratio2,0.05903395270492423,0.0,0.05903395270492423,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,d,2,"('d', 2)",ratio1,ratio2,0.01686684362997835,0.0,0.01686684362997835,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,d,1,"('d', 1)",ratio1,ratio2,0.025300265444967527,0.0,0.025300265444967527,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,e,12,"('e', 12)",ratio1,ratio2,2.5131597008667743,0.0,2.5131597008667743,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,e,11,"('e', 11)",ratio1,ratio2,23.655748191044637,4.039609049379815,19.61613914166482,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,e,10,"('e', 10)",ratio1,ratio2,0.6156397924942099,0.0,0.6156397924942099,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,e,9,"('e', 9)",ratio1,ratio2,25.907471815646748,3.322768195105735,22.584703620541013,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,e,8,"('e', 8)",ratio1,ratio2,29.188072901677536,2.3782249518269474,26.80984794985059,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,e,7,"('e', 7)",ratio1,ratio2,0.15180159266980517,0.0,0.15180159266980517,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,e,6,"('e', 6)",ratio1,ratio2,8.028617567869695,1.6951177848128243,6.333499783056871,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,e,5,"('e', 5)",ratio1,ratio2,0.05903395270492423,0.0,0.05903395270492423,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,e,4,"('e', 4)",ratio1,ratio2,0.01686684362997835,0.0,0.01686684362997835,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,e,3,"('e', 3)",ratio1,ratio2,0.10120106177987011,0.0,0.10120106177987011,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,e,2,"('e', 2)",ratio1,ratio2,0.0337336872599567,0.0,0.0337336872599567,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,e,1,"('e', 1)",ratio1,ratio2,19.92817574881942,5.237154947108278,14.691020801711144,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,f,12,"('f', 12)",ratio1,ratio2,10.373108832436685,2.9938647443211575,7.379244088115529,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,f,11,"('f', 11)",ratio1,ratio2,12.58266534796385,1.9143867520025428,10.668278595961308,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,f,10,"('f', 10)",ratio1,ratio2,0.0337336872599567,0.0,0.0337336872599567,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,f,9,"('f', 9)",ratio1,ratio2,1.0457443050586577,0.0,1.0457443050586577,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,f,8,"('f', 8)",ratio1,ratio2,0.050600530889935054,0.0,0.050600530889935054,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,f,7,"('f', 7)",ratio1,ratio2,14.977757143420776,1.3830811776582248,13.594675965762551,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,f,6,"('f', 6)",ratio1,ratio2,27.577289335014605,2.681828137166558,24.895461197848046,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,f,5,"('f', 5)",ratio1,ratio2,0.20240212355974022,0.0,0.20240212355974022,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,f,4,"('f', 4)",ratio1,ratio2,0.04216710907494588,0.0,0.04216710907494588,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,f,3,"('f', 3)",ratio1,ratio2,30.444652752110922,3.9974419403048693,26.447210811806055,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,f,2,"('f', 2)",ratio1,ratio2,1.8047522684076835,0.0,1.8047522684076835,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,f,1,"('f', 1)",ratio1,ratio2,0.12650132722483765,0.0,0.12650132722483765,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,g,12,"('g', 12)",ratio1,ratio2,8.399688127729219,2.5215931226817636,5.878095005047455,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,g,11,"('g', 11)",ratio1,ratio2,0.050600530889935054,0.0,0.050600530889935054,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,g,10,"('g', 10)",ratio1,ratio2,0.050600530889935054,0.0,0.050600530889935054,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,g,9,"('g', 9)",ratio1,ratio2,25.46050045945232,4.166110376604653,21.294390082847666,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,g,8,"('g', 8)",ratio1,ratio2,0.0337336872599567,0.0,0.0337336872599567,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,g,7,"('g', 7)",ratio1,ratio2,4.469713561944263,0.0,4.469713561944263,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,g,6,"('g', 6)",ratio1,ratio2,33.56501882365692,4.925118339953679,28.63990048370324,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,g,5,"('g', 5)",ratio1,ratio2,0.0,0.0,0.0,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,g,4,"('g', 4)",ratio1,ratio2,4.992585714473592,1.298746959508333,3.6938387549652587,date,time,treatment,rotation
