photograph,row,column,loc,ratio1,ratio2,CFUs,MCH,NP,date,time,treatment,cw/rw
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,g,3,"('g', 3)",ratio1,ratio2,26.91948243344545,3.9637082530449126,22.955774180400535,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,g,2,"('g', 2)",ratio1,ratio2,0.025300265444967527,0.0,0.025300265444967527,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,g,1,"('g', 1)",ratio1,ratio2,5.093786776253462,1.9818541265224563,3.111932649731006,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,h,12,"('h', 12)",ratio1,ratio2,1.1722456322834953,0.0,1.1722456322834953,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,h,11,"('h', 11)",ratio1,ratio2,8.188852582354489,3.4914366314055187,4.697415950948971,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,h,10,"('h', 10)",ratio1,ratio2,0.0,0.0,0.0,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,h,9,"('h', 9)",ratio1,ratio2,0.008433421814989175,0.0,0.008433421814989175,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,h,8,"('h', 8)",ratio1,ratio2,3.4830032095905294,1.6192169884779217,1.8637862211126077,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,h,7,"('h', 7)",ratio1,ratio2,3.1794000242509193,1.2818801158783546,1.8975199083725645,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,h,6,"('h', 6)",ratio1,ratio2,3.2468673987708327,1.3662143340282464,1.880653064742586,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,h,5,"('h', 5)",ratio1,ratio2,6.485301375726676,2.3866583736419367,4.0986430020847395,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,h,4,"('h', 4)",ratio1,ratio2,5.144387307143397,1.5180159266980515,3.6263713804453457,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,h,3,"('h', 3)",ratio1,ratio2,4.866084387248755,1.9565538610774886,2.9095305261712654,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,h,2,"('h', 2)",ratio1,ratio2,0.008433421814989175,0.0,0.008433421814989175,date,time,treatment,rotation
P123_type_ratio1_ratio2_dilution_date_treatment_time_rotation.png,h,1,"('h', 1)",ratio1,ratio2,0.0,0.0,0.0,date,time,treatment,rotation
photograph,row,column,loc,CFUs,MCH,NP
controlRL.png,a,12,"('a', 12)",18.269273089667575,6.156825512597222,12.112447577070352
controlRL.png,a,11,"('a', 11)",0.7545129304653458,0.0,0.7545129304653458
controlRL.png,a,10,"('a', 10)",0.12072206887445533,0.0,0.12072206887445533
controlRL.png,a,9,"('a', 9)",11.559138094729098,4.0542494797004585,7.50488861502864
controlRL.png,a,8,"('a', 8)",1.267581723181781,0.0,1.267581723181781
controlRL.png,a,7,"('a', 7)",5.271530340851216,1.8711920675540576,3.4003382732971583
controlRL.png,a,6,"('a', 6)",1.3078224128065994,0.0,1.3078224128065994
controlRL.png,a,5,"('a', 5)",0.8450544821211873,0.0,0.8450544821211873
controlRL.png,a,4,"('a', 4)",0.5331891375288443,0.0,0.5331891375288443
controlRL.png,a,3,"('a', 3)",0.6840917236219135,0.0,0.6840917236219135
controlRL.png,a,2,"('a', 2)",1.1267393094949165,0.0,1.1267393094949165
controlRL.png,a,1,"('a', 1)",10.553120854108636,2.6257049980194034,7.927415856089233
controlRL.png,b,12,"('b', 12)",0.6036103443722767,0.0,0.6036103443722767
controlRL.png,b,11,"('b', 11)",0.01006017240620461,0.0,0.01006017240620461
controlRL.png,b,10,"('b', 10)",0.0,0.0,0.0
controlRL.png,b,9,"('b', 9)",0.01006017240620461,0.0,0.01006017240620461
controlRL.png,b,8,"('b', 8)",0.0,0.0,0.0
controlRL.png,b,7,"('b', 7)",0.0,0.0,0.0
controlRL.png,b,6,"('b', 6)",4.7282810309161665,2.012034481240922,2.716246549675245
controlRL.png,b,5,"('b', 5)",6.820796891406726,1.8913124123664669,4.929484479040259
controlRL.png,b,4,"('b', 4)",0.0,0.0,0.0
controlRL.png,b,3,"('b', 3)",0.0,0.0,0.0
controlRL.png,b,2,"('b', 2)",0.0,0.0,0.0
controlRL.png,b,1,"('b', 1)",0.0,0.0,0.0
controlRL.png,c,12,"('c', 12)",1.5895072401803285,0.0,1.5895072401803285
controlRL.png,c,11,"('c', 11)",0.02012034481240922,0.0,0.02012034481240922
controlRL.png,c,10,"('c', 10)",0.02012034481240922,0.0,0.02012034481240922
controlRL.png,c,9,"('c', 9)",14.416227058091208,3.2494356872040893,11.166791370887118
controlRL.png,c,8,"('c', 8)",10.724143785014116,1.9315531019912853,8.79259068302283
controlRL.png,c,7,"('c', 7)",0.030180517218613832,0.0,0.030180517218613832
controlRL.png,c,6,"('c', 6)",0.0,0.0,0.0
controlRL.png,c,5,"('c', 5)",0.01006017240620461,0.0,0.01006017240620461
controlRL.png,c,4,"('c', 4)",0.01006017240620461,0.0,0.01006017240620461
controlRL.png,c,3,"('c', 3)",0.0,0.0,0.0
controlRL.png,c,2,"('c', 2)",0.01006017240620461,0.0,0.01006017240620461
controlRL.png,c,1,"('c', 1)",0.02012034481240922,0.0,0.02012034481240922
controlRL.png,d,12,"('d', 12)",5.683997409505605,1.861131895147853,3.822865514357752
controlRL.png,d,11,"('d', 11)",0.01006017240620461,0.0,0.01006017240620461
controlRL.png,d,10,"('d', 10)",11.015888784794049,1.6901089642423746,9.325779820551674
controlRL.png,d,9,"('d', 9)",0.04024068962481844,0.0,0.04024068962481844
controlRL.png,d,8,"('d', 8)",1.116679137088712,0.0,1.116679137088712
controlRL.png,d,7,"('d', 7)",13.57117257597002,1.961733619209899,11.60943895676012
controlRL.png,d,6,"('d', 6)",10.090352923423225,1.8410115503354438,8.24934137308778
controlRL.png,d,5,"('d', 5)",0.0,0.0,0.0
controlRL.png,d,4,"('d', 4)",0.0,0.0,0.0
controlRL.png,d,3,"('d', 3)",0.07042120684343228,0.0,0.07042120684343228
controlRL.png,d,2,"('d', 2)",0.02012034481240922,0.0,0.02012034481240922
controlRL.png,d,1,"('d', 1)",0.030180517218613832,0.0,0.030180517218613832
controlRL.png,e,12,"('e', 12)",2.997931377048974,0.0,2.997931377048974
controlRL.png,e,11,"('e', 11)",28.21878359940393,4.818822582572008,23.399961016831924
controlRL.png,e,10,"('e', 10)",0.7343925856529366,0.0,0.7343925856529366
controlRL.png,e,9,"('e', 9)",30.904849631860564,3.9637079280446166,26.941141703815948
controlRL.png,e,8,"('e', 8)",34.818256697874155,2.8369686185497,31.981288079324457
controlRL.png,e,7,"('e', 7)",0.181083103311683,0.0,0.181083103311683
controlRL.png,e,6,"('e', 6)",9.57728413070679,2.0220946536471267,7.555189477059662
controlRL.png,e,5,"('e', 5)",0.07042120684343228,0.0,0.07042120684343228
controlRL.png,e,4,"('e', 4)",0.02012034481240922,0.0,0.02012034481240922
controlRL.png,e,3,"('e', 3)",0.12072206887445533,0.0,0.12072206887445533
controlRL.png,e,2,"('e', 2)",0.04024068962481844,0.0,0.04024068962481844
controlRL.png,e,1,"('e', 1)",23.772187395861494,6.247367064253063,17.52482033160843
controlRL.png,f,12,"('f', 12)",12.37401205963167,3.571361204202637,8.802650855429034
controlRL.png,f,11,"('f', 11)",15.00977723005728,2.283659136208447,12.726118093848832
controlRL.png,f,10,"('f', 10)",0.04024068962481844,0.0,0.04024068962481844
controlRL.png,f,9,"('f', 9)",1.2474613783693718,0.0,1.2474613783693718
controlRL.png,f,8,"('f', 8)",0.060361034437227665,0.0,0.060361034437227665
controlRL.png,f,7,"('f', 7)",17.86686619341939,1.6498682746175561,16.216997918801834
controlRL.png,f,6,"('f', 6)",32.89676376828908,3.1991348251730662,29.697628943116012
controlRL.png,f,5,"('f', 5)",0.24144413774891066,0.0,0.24144413774891066
controlRL.png,f,4,"('f', 4)",0.050300862031023054,0.0,0.050300862031023054
controlRL.png,f,3,"('f', 3)",36.31722238639865,4.768521720540986,31.54870066585766
controlRL.png,f,2,"('f', 2)",2.1528768949277866,0.0,2.1528768949277866
controlRL.png,f,1,"('f', 1)",0.15090258609306917,0.0,0.15090258609306917
controlRL.png,g,12,"('g', 12)",10.019931716579793,3.0079915494551788,7.011940167124614
controlRL.png,g,11,"('g', 11)",0.060361034437227665,0.0,0.060361034437227665
controlRL.png,g,10,"('g', 10)",0.060361034437227665,0.0,0.060361034437227665
controlRL.png,g,9,"('g', 9)",30.37166049433172,4.969725168665078,25.401935325666642
controlRL.png,g,8,"('g', 8)",0.04024068962481844,0.0,0.04024068962481844
controlRL.png,g,7,"('g', 7)",5.331891375288444,0.0,5.331891375288444
controlRL.png,g,6,"('g', 6)",40.03948617669435,5.875140685223493,34.16434549147086
controlRL.png,g,5,"('g', 5)",0.0,0.0,0.0
controlRL.png,g,4,"('g', 4)",5.955622064473129,1.54926655055551,4.406355513917619
controlRL.png,g,3,"('g', 3)",32.11207032060512,4.728281030916167,27.383789289688952
controlRL.png,g,2,"('g', 2)",0.030180517218613832,0.0,0.030180517218613832
controlRL.png,g,1,"('g', 1)",6.076344133347585,2.3641405154580837,3.7122036178895015
controlRL.png,h,12,"('h', 12)",1.3983639644624408,0.0,1.3983639644624408
controlRL.png,h,11,"('h', 11)",9.768427406424678,4.164911376168709,5.603516030255968
controlRL.png,h,10,"('h', 10)",0.0,0.0,0.0
controlRL.png,h,9,"('h', 9)",0.01006017240620461,0.0,0.01006017240620461
controlRL.png,h,8,"('h', 8)",4.1548512037625045,1.9315531019912853,2.2232981017712192
controlRL.png,h,7,"('h', 7)",3.7926849971391388,1.529146205743101,2.2635387913960376
controlRL.png,h,6,"('h', 6)",3.8731663763887756,1.629747929805147,2.2434184465836284
controlRL.png,h,5,"('h', 5)",7.736272580371346,2.847028790955905,4.889243789415441
controlRL.png,h,4,"('h', 4)",6.136705167784813,1.81083103311683,4.325874134667982
controlRL.png,h,3,"('h', 3)",5.804719478380061,2.33395999823947,3.470759480140591
controlRL.png,h,2,"('h', 2)",0.01006017240620461,0.0,0.01006017240620461
controlRL.png,h,1,"('h', 1)",0.0,0.0,0.0
photograph,row,column,loc,CFUs,MCH,NP
controlSYN.png,a,12,"('a', 12)",0.0,0.0,0.0
controlSYN.png,a,11,"('a', 11)",0.0,0.0,0.0
controlSYN.png,a,10,"('a', 10)",0.0,0.0,0.0
controlSYN.png,a,9,"('a', 9)",0.0,0.0,0.0
controlSYN.png,a,8,"('a', 8)",0.0,0.0,0.0
controlSYN.png,a,7,"('a', 7)",0.0,0.0,0.0
controlSYN.png,a,6,"('a', 6)",0.0,0.0,0.0
controlSYN.png,a,5,"('a', 5)",0.0,0.0,0.0
controlSYN.png,a,4,"('a', 4)",0.0,0.0,0.0
controlSYN.png,a,3,"('a', 3)",0.0,0.0,0.0
controlSYN.png,a,2,"('a', 2)",0.0,0.0,0.0
controlSYN.png,a,1,"('a', 1)",0.0,0.0,0.0
controlSYN.png,b,12,"('b', 12)",0.0,0.0,0.0
controlSYN.png,b,11,"('b', 11)",0.0,0.0,0.0
controlSYN.png,b,10,"('b', 10)",0.0,0.0,0.0
controlSYN.png,b,9,"('b', 9)",0.0,0.0,0.0
controlSYN.png,b,8,"('b', 8)",0.0,0.0,0.0
controlSYN.png,b,7,"('b', 7)",0.0,0.0,0.0
controlSYN.png,b,6,"('b', 6)",0.0,0.0,0.0
controlSYN.png,b,5,"('b', 5)",0.0,0.0,0.0
controlSYN.png,b,4,"('b', 4)",0.0,0.0,0.0
controlSYN.png,b,3,"('b', 3)",0.0,0.0,0.0
controlSYN.png,b,2,"('b', 2)",0.0,0.0,0.0
controlSYN.png,b,1,"('b', 1)",0.0,0.0,0.0
controlSYN.png,c,12,"('c', 12)",0.0,0.0,0.0
controlSYN.png,c,11,"('c', 11)",0.0,0.0,0.0
controlSYN.png,c,10,"('c', 10)",0.0,0.0,0.0
controlSYN.png,c,9,"('c', 9)",0.0,0.0,0.0
controlSYN.png,c,8,"('c', 8)",0.0,0.0,0.0
controlSYN.png,c,7,"('c', 7)",0.0,0.0,0.0
controlSYN.png,c,6,"('c', 6)",0.0,0.0,0.0
controlSYN.png,c,5,"('c', 5)",0.0,0.0,0.0
controlSYN.png,c,4,"('c', 4)",0.0,0.0,0.0
controlSYN.png,c,3,"('c', 3)",0.0,0.0,0.0
controlSYN.png,c,2,"('c', 2)",0.0,0.0,0.0
controlSYN.png,c,1,"('c', 1)",0.0,0.0,0.0
controlSYN.png,d,12,"('d', 12)",0.0,0.0,0.0
controlSYN.png,d,11,"('d', 11)",0.0,0.0,0.0
controlSYN.png,d,10,"('d', 10)",0.0,0.0,0.0
controlSYN.png,d,9,"('d', 9)",0.0,0.0,0.0
controlSYN.png,d,8,"('d', 8)",0.0,0.0,0.0
controlSYN.png,d,7,"('d', 7)",0.0,0.0,0.0
controlSYN.png,d,6,"('d', 6)",0.0,0.0,0.0
controlSYN.png,d,5,"('d', 5)",0.0,0.0,0.0
controlSYN.png,d,4,"('d', 4)",0.0,0.0,0.0
controlSYN.png,d,3,"('d', 3)",0.0,0.0,0.0
controlSYN.png,d,2,"('d', 2)",0.0,0.0,0.0
controlSYN.png,d,1,"('d', 1)",0.0,0.0,0.0
controlSYN.png,e,12,"('e', 12)",0.0,0.0,0.0
controlSYN.png,e,11,"('e', 11)",0.0,0.0,0.0
controlSYN.png,e,10,"('e', 10)",0.0,0.0,0.0
controlSYN.png,e,9,"('e', 9)",0.0,0.0,0.0
controlSYN.png,e,8,"('e', 8)",0.0,0.0,0.0
controlSYN.png,e,7,"('e', 7)",0.0,0.0,0.0
controlSYN.png,e,6,"('e', 6)",0.0,0.0,0.0
controlSYN.png,e,5,"('e', 5)",0.0,0.0,0.0
controlSYN.png,e,4,"('e', 4)",0.0,0.0,0.0
controlSYN.png,e,3,"('e', 3)",0.0,0.0,0.0
controlSYN.png,e,2,"('e', 2)",0.0,0.0,0.0
controlSYN.png,e,1,"('e', 1)",0.0,0.0,0.0
controlSYN.png,f,12,"('f', 12)",0.0,0.0,0.0
controlSYN.png,f,11,"('f', 11)",0.0,0.0,0.0
controlSYN.png,f,10,"('f', 10)",0.0,0.0,0.0
controlSYN.png,f,9,"('f', 9)",0.0,0.0,0.0
controlSYN.png,f,8,"('f', 8)",0.0,0.0,0.0
controlSYN.png,f,7,"('f', 7)",0.0,0.0,0.0
controlSYN.png,f,6,"('f', 6)",0.0,0.0,0.0
controlSYN.png,f,5,"('f', 5)",0.0,0.0,0.0
controlSYN.png,f,4,"('f', 4)",0.0,0.0,0.0
controlSYN.png,f,3,"('f', 3)",0.0,0.0,0.0
controlSYN.png,f,2,"('f', 2)",0.0,0.0,0.0
controlSYN.png,f,1,"('f', 1)",0.0,0.0,0.0
controlSYN.png,g,12,"('g', 12)",0.0,0.0,0.0
controlSYN.png,g,11,"('g', 11)",0.0,0.0,0.0
controlSYN.png,g,10,"('g', 10)",0.0,0.0,0.0
controlSYN.png,g,9,"('g', 9)",0.0,0.0,0.0
controlSYN.png,g,8,"('g', 8)",0.0,0.0,0.0
controlSYN.png,g,7,"('g', 7)",0.0,0.0,0.0
controlSYN.png,g,6,"('g', 6)",0.0,0.0,0.0
controlSYN.png,g,5,"('g', 5)",0.0,0.0,0.0
controlSYN.png,g,4,"('g', 4)",0.0,0.0,0.0
controlSYN.png,g,3,"('g', 3)",0.0,0.0,0.0
controlSYN.png,g,2,"('g', 2)",0.0,0.0,0.0
controlSYN.png,g,1,"('g', 1)",0.0,0.0,0.0
controlSYN.png,h,12,"('h', 12)",0.0,0.0,0.0
controlSYN.png,h,11,"('h', 11)",0.0,0.0,0.0
controlSYN.png,h,10,"('h', 10)",0.0,0.0,0.0
controlSYN.png,h,9,"('h', 9)",0.0,0.0,0.0
controlSYN.png,h,8,"('h', 8)",0.0,0.0,0.0
controlSYN.png,h,7,"('h', 7)",0.0,0.0,0.0
controlSYN.png,h,6,"('h', 6)",0.0,0.0,0.0
controlSYN.png,h,5,"('h', 5)",0.0,0.0,0.0
controlSYN.png,h,4,"('h', 4)",0.0,0.0,0.0
controlSYN.png,h,3,"('h', 3)",0.0,0.0,0.0
controlSYN.png,h,2,"('h', 2)",1.1140842128298734,1.0567884533129084,0.05729575951696492
controlSYN.png,h,1,"('h', 1)",1.047239160060081,0.0,1.047239160060081
